Log file open, 03/09/23 16:24:08
[2023.03.09-22.24.25:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.09-22.24.25:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.09-22.24.25:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.09-22.24.25:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.09-22.24.25:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.09-22.24.25:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.09-22.24.25:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.09-22.24.25:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.09-22.24.25:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.09-22.24.25:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.09-22.24.25:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.09-22.24.25:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.09-22.24.25:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.09-22.24.25:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.09-22.24.25:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.09-22.24.25:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.09-22.24.25:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.09-22.24.25:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.09-22.24.25:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.09-22.24.25:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.09-22.24.25:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.09-22.24.25:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.09-22.24.25:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.09-22.24.25:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.09-22.24.25:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.09-22.24.25:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.09-22.24.25:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.09-22.24.25:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.09-22.24.25:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.09-22.24.25:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.09-22.24.25:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.09-22.24.25:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.09-22.24.25:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.09-22.24.25:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.09-22.24.25:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.09-22.24.25:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.09-22.24.25:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.09-22.24.25:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.09-22.24.25:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.09-22.24.25:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.09-22.24.25:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.09-22.24.25:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.09-22.24.25:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.09-22.24.25:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.09-22.24.25:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.09-22.24.25:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.09-22.24.25:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.09-22.24.25:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.09-22.24.25:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.09-22.24.25:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.09-22.24.25:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.09-22.24.25:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.09-22.24.25:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.09-22.24.25:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.09-22.24.25:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.09-22.24.25:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.09-22.24.25:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.09-22.24.25:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.09-22.24.25:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.09-22.24.25:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.09-22.24.25:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.09-22.24.25:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.09-22.24.25:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.09-22.24.25:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.09-22.24.25:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.09-22.24.25:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.09-22.24.25:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.09-22.24.25:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.09-22.24.25:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.09-22.24.25:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.09-22.24.25:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.09-22.24.25:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.09-22.24.25:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.09-22.24.25:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.09-22.24.25:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.09-22.24.25:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.09-22.24.25:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.09-22.24.25:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.09-22.24.25:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.09-22.24.25:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.09-22.24.25:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.09-22.24.25:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.09-22.24.25:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.09-22.24.25:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.09-22.24.25:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.09-22.24.25:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.09-22.24.25:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.09-22.24.25:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.09-22.24.25:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.09-22.24.25:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Bush_N.uasset"
